datetime,day,congestion,congestionSpeed,warningcounts,weather,temperature,windspeed,routeoption
10/01/2012 00:00,Mon,Heavy,,0.0,,,,1.0
10/02/2012 00:00,Tue,Heavy,,0.0,,,,1.0
10/03/2012 00:00,Wed,Heavy,,0.0,Clouds,288.08,4,1.0
10/04/2012 00:00,Thu,Heavy,,0.0,Clouds,289.87,5,1.0
10/05/2012 00:00,Fri,Heavy,,0.0,Rain,289.99,5,1.0
10/06/2012 00:00,Sat,Heavy,,0.0,Rain,286.49,4,1.0
10/07/2012 00:00,Sun,Heavy,,0.0,Clouds,282.05,3,1.0
10/08/2012 00:00,Mon,Heavy,,0.0,Clouds,280.71,4,1.0
10/09/2012 00:00,Tue,Heavy,,0.0,Clouds,279.11,1,1.0
10/10/2012 00:00,Wed,Heavy,,0.0,Clouds,285.45,4,1.0
10/11/2012 00:00,Thu,Heavy,,0.0,Clear,289.4,10,1.0
10/12/2012 00:00,Fri,Heavy,,0.0,Clear,280.4,1,1.0
10/13/2012 00:00,Sat,Heavy,,0.0,,,,1.0
10/14/2012 00:00,Sun,Heavy,,0.0,Clouds,280.62,3,1.0
10/15/2012 00:00,Mon,Heavy,,0.0,Mist,290.95,5,1.0
10/16/2012 00:00,Tue,Heavy,,0.0,Rain,283.46,9,1.0
10/17/2012 00:00,Wed,Heavy,,0.0,Clouds,282.39,2,1.0
10/18/2012 00:00,Thu,Heavy,,0.0,Clouds,291.65,6,1.0
10/19/2012 00:00,Fri,Heavy,,0.0,Rain,288.6,7,1.0
10/20/2012 00:00,Sat,Heavy,,0.0,Rain,280.46,4,1.0
10/21/2012 00:00,Sun,Heavy,,0.0,Rain,281.2,2,1.0
10/22/2012 00:00,Mon,Heavy,,0.0,,,,1.0
10/23/2012 00:00,Tue,Heavy,,0.0,Clouds,288.76,2,1.0
10/24/2012 00:00,Wed,Heavy,,0.0,Rain,291.24,4,1.0
10/25/2012 00:00,Thu,Heavy,,0.0,Clouds,291.07,3,1.0
10/26/2012 00:00,Fri,Heavy,,0.0,Clouds,296.23,4,1.0
10/27/2012 00:00,Sat,Heavy,,0.0,Rain,285.95,7,1.0
10/28/2012 00:00,Sun,Heavy,,0.0,Clouds,280.06,2,1.0
10/29/2012 00:00,Mon,Heavy,,0.0,Clouds,278.43,3,1.0
10/30/2012 00:00,Tue,Heavy,,0.0,Clouds,279.85,7,1.0
10/31/2012 00:00,Wed,Heavy,,0.0,Clouds,280.5,9,1.0
11/01/2012 00:00,Thu,Heavy,,0.0,Clouds,280.31,7,1.0
11/02/2012 00:00,Fri,Heavy,,0.0,Clouds,281.27,4,1.0
11/03/2012 00:00,Sat,Heavy,,0.0,Clouds,281.11,0,1.0
11/04/2012 00:00,Sun,Heavy,,0.0,Clouds,278.03,3,1.0
11/05/2012 00:00,Mon,Heavy,,0.0,Clouds,278.76,4,1.0
11/06/2012 00:00,Tue,Heavy,,0.0,Clear,279.35,4,1.0
11/07/2012 00:00,Wed,Heavy,,0.0,Clouds,277.55,4,1.0
11/08/2012 00:00,Thu,Heavy,,0.0,Rain,277.08,3,1.0
11/09/2012 00:00,Fri,Heavy,,0.0,Clouds,279.87,2,1.0
11/10/2012 00:00,Sat,Heavy,,0.0,Haze,278.01,2,1.0
11/11/2012 00:00,Sun,Heavy,,0.0,Haze,284.47,2,1.0
11/12/2012 00:00,Mon,Heavy,,0.0,Clouds,291.84,5,1.0
11/13/2012 00:00,Tue,Heavy,,0.0,Rain,286.14,6,1.0
11/14/2012 00:00,Wed,Heavy,,0.0,Snow,274.33,5,1.0
11/15/2012 00:00,Thu,Heavy,,0.0,Clear,274.25,2,1.0
11/16/2012 00:00,Fri,Heavy,,0.0,Clear,276.28,2,1.0
11/17/2012 00:00,Sat,Heavy,,0.0,Clouds,280.2,4,1.0
11/18/2012 00:00,Sun,Heavy,,0.0,,,,1.0
11/19/2012 00:00,Mon,Heavy,,0.0,Clouds,279.48,2,1.0
11/20/2012 00:00,Tue,Heavy,,0.0,Clouds,280.45,2,1.0
11/21/2012 00:00,Wed,Heavy,,0.0,Clouds,285.52,3,1.0
11/22/2012 00:00,Thu,Heavy,,0.0,Haze,281.43,1,1.0
11/23/2012 00:00,Fri,Heavy,,0.0,Mist,283.14,1,1.0
11/24/2012 00:00,Sat,Heavy,,0.0,Rain,286.7,6,1.0
11/25/2012 00:00,Sun,Heavy,,0.0,Clouds,272.01,6,1.0
11/26/2012 00:00,Mon,Heavy,,0.0,Clouds,271.39,0,1.0
11/27/2012 00:00,Tue,Heavy,,0.0,Clouds,275.33,1,1.0
11/28/2012 00:00,Wed,Heavy,,0.0,Clouds,273.87,3,1.0
11/29/2012 00:00,Thu,Heavy,,0.0,Clouds,271.71,2,1.0
11/30/2012 00:00,Fri,Heavy,,0.0,Clear,275.21,2,1.0
12/01/2012 00:00,Sat,Heavy,,0.0,Clouds,282.45,4,1.0
12/02/2012 00:00,Sun,Heavy,,0.0,Haze,279.62,4,1.0
